ID,Name,Latitude,Longitude,Glottocode,Name_and_ID_in_source,xd_id,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_ID,origLat,origLong,comment,glottocode_comment,region,HRAF_region
CCMCabkh1244,Abkhaz,43.056218,41.159115,abkh1244,,,,,,,,,,,Caucasus,Caucasus
CCMCacol1236,Acoli,3.57738,32.5147,acol1236,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCafar1241,Afar,12.2281,41.8083,afar1241,,,,,,,,,,,Northeast Tropical Africa,Eastern Africa
CCMCainu1240,Hokkaido Ainu,43.633654,142.46167,ainu1240,,,,,,,,,,,Eastern Asia,East Asia
CCMCakan1250,Akan,6.34756,-1.33254,akan1250,,,,,,,,,,,West Tropical Africa,Western Africa
CCMCalba1267,Albanian,40.99952028050002,20.791828239250023,alba1267,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCalur1250,Alur,2.36213,31.0016,alur1250,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCaman1265,Amanab,-3.51516,141.178,aman1265,,,,,,,,,,,Papuasia,Melanesia
CCMCamer1254,Latin American Spanish,40.4414,-1.11788,amer1254,,,,,,,,,,,Southwestern Europe,Northwestern South America
CCMCamha1245,Amharic,11.708182,39.543456,amha1245,,,,,,,,,,,Northeast Tropical Africa,Eastern Africa
CCMCamis1246,Amis,23.0917,121.348,amis1246,,,,,,,,,,,Eastern Asia,East Asia
CCMCanga1288,Angami Naga,25.6841,93.8668,anga1288,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCanta1255,Antankarana Malagasy,-13.2164,49.2402,anta1255,,,,,,,,,,,Western Indian Ocean,Southern Africa
CCMCanti1245,Antigua and Barbuda Creole English,17.068263,-61.821863,anti1245,,,,,,,,,,,Caribbean,Caribbean
CCMCarab1395,Arabic,28.54883209863231,33.89900988007798,arab1395,,,,,,,,,,,Western Asia,Northern Africa
CCMCarhu1242,Arhuaco,10.7018,-73.6363,arhu1242,,,,,,,,,,,Western South America,Northwestern South America
CCMCarom1237,Aromanian,40.616,21.2,arom1237,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCatay1247,Atayal,24.5209,121.388,atay1247,,,,,,,,,,,Eastern Asia,East Asia
CCMCatla1275,Atlas Berber,32.47515,-4.926258333333333,atla1275,,,,,,,,,,,Northern Africa,Northern Africa
CCMCaush1241,Aushi,-11.6295,29.0168,aush1241,,,,,,,,,,,South Tropical Africa,Central Africa
CCMCayac1239,Ayacucho Quechua,-13.84714,-74.32246,ayac1239,,,,,,,,,,,Western South America,Central Andes
CCMCbaeg1237,Baeggu,-8.49014,160.771,baeg1237,,,,,,,,,,,Papuasia,Melanesia
CCMCbafu1246,Bafut,6.14153,10.1194,bafu1246,,,,,,,,,,,West-Central Tropical Africa,Western Africa
CCMCbaic1239,Baic,26.383899999999997,99.82655,baic1239,,,,,,,,,,,China,East Asia
CCMCbali1278,Balinese,-8.35714,115.075,bali1278,,,,,,,,,,,Malesia,Southeast Asia
CCMCbamb1264,Bambenzele,3.6515,17.2713,bamb1264,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCbant1295,Bantu A-B10-B20-B30,2.0415592232505344,11.906256146109017,bant1295,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCbard1255,Bardi,-16.6274,122.906,bard1255,,,,,,,,,,,Australia,Australia
CCMCbasq1248,Basque,43.2787,-1.31622,basq1248,,,,,,,,,,,Southwestern Europe,Western Europe
CCMCbava1246,Bavarian,47.9232,13.246,bava1246,,,,,,,,,,,Middle Europe,Central Europe
CCMCbeja1238,Beja,17.2436,36.6666,beja1238,,,,,,,,,,,Northeast Tropical Africa,Northern Africa
CCMCbemb1257,Bemba (Zambia),-10.6122,29.2993,bemb1257,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCbeng1280,Bengali,24.0,90.0,beng1280,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCbhoj1244,Bhojpuri,26.458455,84.817115,bhoj1244,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCbila1255,Bila,1.16839,28.7626,bila1255,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCboro1282,Bororo,-16.6029,-55.2004,boro1282,,,,,,,,,,,Brazil,Amazon and Orinoco
CCMCbosn1245,Bosnian Standard,43.859,17.046,bosn1245,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCbukh1238,Bukharic,41.0,64.0,bukh1238,,,,,,,,,,,Middle Asia,Central Asia
CCMCbulg1262,Bulgarian,43.3646,25.047,bulg1262,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCbulu1251,Bulu (Cameroon),3.16141,11.6365,bulu1251,,,,,,,,,,,West-Central Tropical Africa,Western Africa
CCMCbunu1267,Bunun,23.4116,121.025,bunu1267,,,,,,,,,,,Eastern Asia,East Asia
CCMCburu1296,Burushaski,36.2161,74.8236,buru1296,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCcala1254,Calabrian Albanian,38.911,16.7164,cala1254,,,,,,,,,,,Southeastern Europe,Southern Europe
CCMCcayu1261,Cayuga,42.41,-76.5969,cayu1261,,,,,,,,,,,Northeastern U.S.A.,Eastern Woodlands
CCMCcent1972,Central Kurdish,35.6539,45.8077,cent1972,,,,,,,,,,,Western Asia,Middle East
CCMCcent2018,Central-Eastern Niger Fulfulde,15.0907,8.43261,cent2018,,,,,,,,,,,West Tropical Africa,Western Africa
CCMCcent2126,Central Okinawan,26.14854,127.7816,cent2126,,,,,,,,,,,Eastern Asia,East Asia
CCMCcent2127,Central Alaskan Yupik,60.3062,-161.486,cent2127,,,,,,,,,,,Subarctic America,Arctic and Subarctic
CCMCcent2131,Central Tarahumara,27.5648,-107.154,cent2131,,,,,,,,,,,Mexico,Northern Mexico
CCMCcent2142,Central Aymara,-17.0,-68.5,cent2142,,,,,,,,,,,Western South America,Central Andes
CCMCcent2194,Central Moroccan Berber,32.7415,-2.40872,cent2194,,,,,,,,,,,Northern Africa,Northern Africa
CCMCcent2225,Central Sudanic,4.293051212935224,27.949921102438214,cent2225,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCchac1249,Cha'palaa,0.71489,-79.0508,chac1249,,,,,,,,,,,Western South America,Northwestern South America
CCMCchad1249,Chadian Arabic,14.67,13.5,chad1249,,,,,,,,,,,West Tropical Africa,Central Africa
CCMCchak1266,Chakma,23.00148,92.339,chak1266,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCcher1273,Cherokee,35.4664,-83.163,cher1273,,,,,,,,,,,Southeastern U.S.A.,Eastern Woodlands
CCMCchey1247,Cheyenne,45.5321,-106.659,chey1247,,,,,,,,,,,Northwestern U.S.A.,Plains and Plateau
CCMCchig1238,Chiga,-1.04387,29.9122,chig1238,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCchip1241,Chippewa,47.347,-94.2738,chip1241,,,,,,,,,,,North-Central U.S.A.,Arctic and Subarctic
CCMCchoc1280,Chocoan,6.733067083333334,-76.96017,choc1280,,,,,,,,,,,Western South America,Northwestern South America
CCMCchok1245,Chokwe,-9.66082,21.3992,chok1245,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCchuk1273,Chukchi,68.6436,170.045,chuk1273,,,,,,,,,,,Russian Far East,North Asia
CCMCchuu1238,Chuukese,7.346993,151.598607,chuu1238,,,,,,,,,,,Northwestern Pacific,Micronesia
CCMCcoca1259,Cocama-Cocamilla,-4.5,-74.0,coca1259,,,,,,,,,,,Western South America,Central Andes
CCMCcogu1240,Cogui,10.9485,-73.8043,cogu1240,,,,,,,,,,,Western South America,Northwestern South America
CCMCcree1272,Cree,53.343979208660386,-91.26566754642054,cree1272,,,,,,,,,,,Eastern Canada,Plains and Plateau
CCMCcroa1245,Croatian Standard,45.555,15.982,croa1245,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCcusc1236,Cusco Quechua,-14.0853,-71.7663,cusc1236,,,,,,,,,,,Western South America,Central Andes
CCMCczec1258,Czech,49.873398,15.10437,czec1258,,,,,,,,,,,Middle Europe,Central Europe
CCMCdako1258,Dakota,45.86,-96.58,dako1258,,,,,,,,,,,North-Central U.S.A.,Plains and Plateau
CCMCdama1270,Damara,-25.0747,17.9767,dama1270,,,,,,,,,,,Southern Africa,Southern Africa
CCMCdani1285,Danish,54.8655,9.36284,dani1285,,,,,,,,,,,Northern Europe,Scandinavia
CCMCdari1249,Dari,31.0405,67.3593,dari1249,,,,,,,,,,,Indian Subcontinent,Central Asia
CCMCdhuw1249,Dhuwal,-12.7825,136.008,dhuw1249,,,,,,,,,,,Australia,Australia
CCMCdizi1235,Dizin,6.1405,35.5763,dizi1235,,,,,,,,,,,Northeast Tropical Africa,Eastern Africa
CCMCdjap1238,Djapu,-12.879764,136.417978,djap1238,,,,,,,,,,,Australia,Australia
CCMCdomi1242,Dominican Spanish,40.4414,-1.11788,domi1242,,,,,,,,,,,Southwestern Europe,Caribbean
CCMCdrav1251,Dravidian,22.000694930590036,79.45764897410312,drav1251,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCduma1252,Duma (Karanga),-17.20849,29.75725,duma1252,,,,,,,,,,,South Tropical Africa,Southern Africa
CCMCduma1253,Duma,-0.91927,13.0046,duma1253,,,,,,,,,,,West-Central Tropical Africa,Western Africa
CCMCdutc1256,Dutch,52.0,5.0,dutc1256,,,,,,,,,,,Middle Europe,Western Europe
CCMCeast2534,Eastern Canadian Inuktitut,62.1735,-75.6139,east2534,,,,,,,,,,,Eastern Canada,Arctic and Subarctic
CCMCecua1248,Ecuadorian Quechua A,-1.02793,-78.50203333333334,ecua1248,,,,,,,,,,,Western South America,Northwestern South America
CCMCeipo1242,Eipomek,-4.33691,140.045,eipo1242,,,,,,,,,,,Papuasia,Southeast Asia
CCMCelna1235,El Nayar Cora,22.4099,-104.467,elna1235,,,,,,,,,,,Mexico,Northern Mexico
CCMCemil1243,Emiliano-Romagnolo,44.294250000000005,11.649149999999999,emil1243,,,,,,,,,,,Southeastern Europe,Southern Europe
CCMCesto1258,Estonian,58.55,25.82,esto1258,,,,,,,,,,,Eastern Europe,Eastern Europe
CCMCeven1259,Evenki,61.972,94.689,even1259,,,,,,,,,,,Siberia,North Asia
CCMCewee1241,Ewe,6.46061,0.814975,ewee1241,,,,,,,,,,,West Tropical Africa,Western Africa
CCMCfang1246,Fang (Equatorial Guinea),1.723965,11.61454,fang1246,,,,,,,,,,,West-Central Tropical Africa,Central Africa
CCMCfata1245,Fataleka,-8.59041,160.861,fata1245,,,,,,,,,,,Papuasia,Melanesia
CCMCfiji1243,Fijian,-18.0,178.33,fiji1243,,,,,,,,,,,Southwestern Pacific,Polynesia
CCMCfinn1318,Finnish,64.7628,25.5577,finn1318,,,,,,,,,,,Northern Europe,Scandinavia
CCMCgali1262,Galibi Carib,5.83772,-56.8323,gali1262,,,,,,,,,,,Northern South America,Amazon and Orinoco
CCMCgand1255,Ganda,0.66884,32.15153,gand1255,,,,,,,,,,,East Tropical Africa,Eastern Africa
CCMCgari1256,Garifuna,15.3529,-86.9091,gari1256,,,,,,,,,,,Central America,Maya Area
CCMCgaro1247,Garo,25.2954,90.462,garo1247,,,,,,,,,,,Indian Subcontinent,South Asia
CCMCgheg1238,Gheg Albanian,42.317,21.3837,gheg1238,,,,,,,,,,,Southeastern Europe,Southeastern Europe
CCMCgilb1244,Gilbertese,0.179,173.64,gilb1244,,,,,,,,,,,Southwestern Pacific,Micronesia
CCMCgily1242,Amur Nivkh,52.59,140.681,gily1242,,,,,,,,,,,Russian Far East,North Asia
CCMCgour1247,Gourara,29.1107,0.01992,gour1247,,,,,,,,,,,Northern Africa,Northern Africa
CCMCgree1280,Greenlandic Inuit,67.4948555,-45.2475555,gree1280,,,,,,,,,,,Subarctic America,Arctic and Subarctic
CCMCgren1247,Grenadian Creole English,12.0067,-61.6989,gren1247,,,,,,,,,,,Caribbean,Caribbean
CCMCguad1242,Guadeloupe-Martinique Creole French,16.304875,-61.405914,guad1242,,,,,,,,,,,Caribbean,Caribbean
CCMCguan1269,Kotiria,1.07554,-69.5705,guan1269,,,,,,,,,,,Brazil,Northwestern South America
